id,bkk_datetime,type,message,link,likes,comments,shares,reactions,love,care,haha,wow,sad,angry,promotion_status
352750091735719_1078063505871037,Wed Jan  1 00:00:04 2020,link,"��Happy New Year 2020!
.
��ขอบคุณผู้เรียนกว่า 15,000 คน จากกว่า 400 บริษัทในปี 2019 ที่ผ่านมา
.
��ในปีนี้เราสัญญาว่าจะสรรหาและกลั่นกรององค์ความรู้ใหม่ๆ มาให้ทุกคนเข้าถึงง่ายๆ ทั้งในรูปแบบคอร์สออนไลน์ workshop และรูปแบบอื่นๆ รอติดตามกันได้เลยยยย
.
��อ่าน Highlights ประจำปี 2019 ของสคูลดิโอได้ที่ https://medium.com/skooldio/4dde43540d59",,22,0,3,27,4,,0,1,0,0,ineligible
352750091735719_1083480448662676,Mon Jan  6 08:00:09 2020,album,"ถ้าคุณบอกว่า ""องค์กรคุณเป็น Data-Driven Organization"" คุณเคยใช้ข้อมูลทำเรื่องพวกนี้ไหม ⁉️

.

3 สิ่งที่ต้องรู้‼️ เพื่อช่วยธุรกิจคุณดีขึ้น โดยใช้ข้อมูลรอบๆ ตัว ��

.

ในยุคที่ทุกองค์กรพยายามใช้ Data-Driven Culture ทุกคนสามารถเป็น Data Scientist ได้ ไม่จำเป็นต้องเก่งคอม เก่งคณิต เพียงแค่หยิบข้อมูลรอบๆ ตัวมาวิเคราะห์ให้เกิดประโยชน์ได้เท่านั้นเอง
.
ลองไปดูกันเลยยย

.
.

หากคุณอยากใช้ข้อมูลให้เกิดประโยชน์ต่อธุรกิจของคุณ
�� คอร์ส Data Science for Business เปิดแล้ว 
�� วันศุกร์ที่ 24 มกรา (09.30 - 17.00 @BTS วงเวียนใหญ่)
�� เนื้อหา 1 วันเต็ม พร้อม Workshop ที่ได้ลงมือทำจริง
.
มานะ...อยากเจอ ��

#skooldio",https://www.facebook.com/352750091735719/posts/1083480448662676/,49,1,51,51,1,,0,1,0,0,inactive
352750091735719_1085022075175180,Tue Jan  7 11:33:26 2020,photo,,https://www.facebook.com/352750091735719,8,0,0,8,0,,0,0,0,0,ineligible
352750091735719_1085316095145778,Tue Jan  7 19:38:58 2020,video,"�� ครบรอบหนึ่งปี EP แรกของรายการ So-sci-tist
. 
�� ""ความเชื่อเรื่องหวยในสังคมไทย"" ตามหลักสถิติและข้อมูลต่างๆ จะมีข้อเท็จจริงเป็นอย่างไร รับชมเนื้อหาทั้งหมดได้ที่: https://youtu.be/1_bfkE_jqmM

#skooldio #data #popculture",https://www.facebook.com/skooldio/videos/2533785176877736/,23,0,13,25,1,,0,1,0,0,ineligible
352750091735719_1088828331461221,Sat Jan 11 09:19:30 2020,album,"""เด็กไทยยุคใหม่ รู้รักสามัคคี รู้หน้าที่พลเมืองไทย"" คือคำขวัญวันเด็กประจำปี 63 
.
�� แล้วอีก 63 คำขวัญก่อนหน้านี้ มีอะไรบ้าง ไปดูกันน ~",https://www.facebook.com/352750091735719/posts/1063236227353765/,14,0,4,20,2,,1,3,0,0,ineligible
352750091735719_1089139958096725,Sat Jan 11 17:14:05 2020,album,"✨ มารู้จักกับ Serverless เทคโนโลยี Cloud แห่งอนาคต ✨

หมดปัญหา Server ล่ม Scale ไม่ทัน จ่ายค่า Server แพง แก้ได้ด้วย Serverless Architecture

--------------

��พิเศษ! เวิร์กชอปทำ Serverless ด้วย AWS Lamba เพียงกรอก Code ""LAMBDA2"" รับส่วนลด 2,000 บาท ถึงวันจันทร์นี้เท่านั้น!
https://v1.skooldio.com/courses/serverless-aws-lambda-2

ที่มา
- https://myifew.com/5166/understand-serverless-with-aws-lambda-for-newbie/
- https://www.altexsoft.com/blog/cloud/comparing-serverless-architecture-providers-aws-azure-google-ibm-and-other-faas-vendors/
- https://www.designil.com/serverless-architecture.html",https://www.facebook.com/352750091735719/posts/1089139958096725/,102,3,218,105,1,,0,2,0,0,inactive
352750091735719_1092157824461605,Tue Jan 14 18:53:00 2020,video,"��เสาร์นี้แล้ว! กับเวิร์กชอป AWS Lambda
ทำ Serverless Application ใน 1 วัน
สอนโดย พี่เอ Ex-Amazon

�� สนใจรายละเอียดเพิ่มเติม คลิก!
https://v1.skooldio.com/courses/serverless-aws-lambda-2",https://www.facebook.com/skooldio/videos/369086957142537/,9,0,3,12,1,,0,2,0,0,ineligible
352750091735719_1092659174411470,Wed Jan 15 07:45:51 2020,video,"����‍������‍�� 5 ปีซ้อน!! ภาษา SQL ยังคงเป็นสกิลอันดับ 1 สำหรับมนุษย์ Tech
.
มาดูข้อมูล 10 อันดับสกิลยอดนิยมที่ถูกเขียนอยู่ในประกาศรับสมัครงานบนเว็บ indeed.com ตั้งแต่ปี 2014 
.
กดดูกราฟแบบ interactive คลิก �� https://public.flourish.studio/visualisation/1229895/embed
.
.
คุณมีสกิลเหล่านี้แล้วหรือยัง หรือถ้าอยากอัพสกิล SQL มาเรียนกับเราได้ ��
- คอร์สออนไลน์ SQL เรียนไปเขียนโค้ดไปบนเว็บได้เลย ��  https://www.skooldio.com/courses/sql-data-analytics
- เวิร์คช็อป Advanced SQL �� https://www.skooldio.com/courses/sql-data-analytics-adv-3
---
ที่มา: https://www.hiringlab.org/2019/11/19/todays-top-tech-skills/
#Visualization #DataSeries #Skooldio",https://www.facebook.com/skooldio/videos/1174948322708713/,44,1,27,50,3,,0,3,0,0,inactive
352750091735719_1092877674389620,Wed Jan 15 17:00:01 2020,video,"‼️ข้อมูลยิ่งเยอะ ยิ่งดี แต่ไม่มีประโยชน์...ถ้าไม่ได้ใช้มัน‼️

.
วันนี้ทาง Skooldio พามาดู 3 อย่าง ที่ทำให้องค์กรของคุณก้าวเข้าสู่ Data-informed Organization

.

��""ข้อมูลก็เหมือนทองคำ""�� ทุกคนคงเคยได้ยิน แต่จะเอามาใช้งานจริงๆ ในธุรกิจได้อย่างไรบ้าง มาหาคำตอบได้ในเวิร์คชอป Data Science for Business

-----
�� คอร์ส Data Science for Business เปิดแล้ว
�� วันศุกร์ที่ 24 มกรา (09.30 - 17.00 @BTS วงเวียนใหญ่)
�� เนื้อหา 1 วันเต็ม พร้อม Workshop ที่ได้ลงมือทำจริง
รายละเอียดเพิ่มเติม https://v1.skooldio.com/courses/data-science-for-business-9",https://www.facebook.com/skooldio/videos/863722007395315/,101,0,72,106,2,,0,3,0,0,inactive
352750091735719_1094030514274336,Thu Jan 16 19:09:26 2020,album,"��‍�� ครูที่คูล คือครูที่สคูลดิโอ #หยอกๆ
.
วันนี้วันดีวันครู เพื่อเป็นการขอบคุณเหล่าคุณครูของ Skooldio ที่ตั้งใจทุ่มเท เอาประสบการณ์และความรู้ดีๆ มาถ่ายทอดให้พวกเรา เรามาดูกันว่าผู้เรียนของเราชื่นชมผู้สอนแต่ละคนอย่างไรกันบ้าง
.
 #skooldio",https://www.facebook.com/352750091735719/posts/1094030514274336/,32,0,10,38,4,,0,2,0,0,inactive
